animal_id,farm_id,species,age_months,weight_kg
1,1,Poultry,12,124
2,1,Sheep,28,458
3,1,Sheep,35,80
4,1,Cattle,9,437
5,1,Goat,57,136
6,1,Poultry,18,219
7,1,Sheep,14,457
8,1,Poultry,23,498
9,1,Poultry,10,478
10,1,Cattle,9,578
11,1,Cattle,11,267
12,1,Poultry,32,522
13,1,Sheep,19,435
14,1,Cattle,16,413
15,1,Cattle,30,296
16,1,Sheep,24,458
17,1,Sheep,15,219
18,1,Goat,19,84
19,1,Cattle,53,346
20,1,Cattle,9,513
21,1,Poultry,9,545
22,1,Cattle,60,215
23,1,Cattle,44,94
24,1,Poultry,31,147
25,1,Poultry,43,65
26,1,Cattle,32,560
27,1,Goat,22,234
28,1,Goat,21,296
29,1,Sheep,14,332
30,1,Sheep,26,99
31,1,Cattle,35,127
32,1,Cattle,40,243
33,1,Goat,14,382
34,1,Cattle,21,403
35,1,Goat,16,473
36,1,Goat,45,566
37,1,Cattle,48,592
38,1,Goat,48,131
39,1,Poultry,22,143
40,1,Cattle,53,591
41,2,Poultry,23,313
42,2,Poultry,51,376
43,2,Poultry,49,295
44,2,Sheep,22,77
45,2,Cattle,46,458
46,2,Goat,8,28
47,2,Goat,55,158
48,2,Goat,16,477
49,2,Sheep,41,34
50,2,Cattle,10,177
51,2,Cattle,59,403
52,2,Poultry,33,155
53,2,Cattle,25,398
54,2,Cattle,28,240
55,2,Poultry,48,130
56,2,Goat,55,598
57,2,Sheep,45,183
58,2,Poultry,16,206
59,2,Sheep,7,208
60,2,Goat,56,446
61,2,Poultry,23,188
62,2,Cattle,30,64
63,2,Sheep,20,229
64,2,Sheep,28,337
65,2,Poultry,20,49
66,2,Poultry,31,361
67,2,Goat,10,310
68,2,Goat,47,546
69,2,Sheep,49,574
70,2,Goat,7,143
71,2,Goat,17,296
72,2,Cattle,12,469
73,2,Goat,52,346
74,2,Sheep,44,548
75,2,Cattle,30,219
76,2,Goat,8,471
77,2,Cattle,39,576
78,2,Poultry,29,466
79,2,Cattle,48,363
80,2,Goat,48,152
81,3,Goat,38,341
82,3,Sheep,26,437
83,3,Goat,41,155
84,3,Poultry,32,413
85,3,Poultry,45,333
86,3,Sheep,41,25
87,3,Goat,24,240
88,3,Sheep,56,354
89,3,Sheep,34,477
90,3,Poultry,38,509
91,3,Poultry,48,111
92,3,Goat,38,368
93,3,Cattle,58,265
94,3,Goat,20,228
95,3,Poultry,7,72
96,3,Poultry,36,99
97,3,Sheep,32,224
98,3,Sheep,37,434
99,3,Poultry,15,30
100,3,Cattle,55,460
101,3,Poultry,17,555
102,3,Sheep,9,595
103,3,Poultry,60,149
104,3,Sheep,14,500
105,3,Goat,54,478
106,3,Sheep,59,586
107,3,Sheep,16,511
108,3,Sheep,22,278
109,3,Goat,55,558
110,3,Sheep,46,269
111,3,Goat,34,104
112,3,Goat,21,303
113,3,Goat,26,578
114,3,Cattle,14,179
115,3,Poultry,30,181
116,3,Poultry,10,449
117,3,Sheep,27,580
118,3,Sheep,32,88
119,3,Poultry,59,455
120,3,Sheep,55,45
121,4,Sheep,36,31
122,4,Goat,25,424
123,4,Sheep,40,584
124,4,Poultry,37,249
125,4,Goat,33,522
126,4,Cattle,30,369
127,4,Sheep,52,194
128,4,Sheep,14,571
129,4,Cattle,31,52
130,4,Cattle,47,463
131,4,Poultry,35,211
132,4,Cattle,22,413
133,4,Goat,19,490
134,4,Goat,27,413
135,4,Goat,54,456
136,4,Goat,59,108
137,4,Sheep,7,577
138,4,Cattle,28,254
139,4,Cattle,55,66
140,4,Cattle,21,229
141,4,Cattle,45,181
142,4,Poultry,14,509
143,4,Cattle,42,248
144,4,Sheep,50,287
145,4,Goat,16,142
146,4,Poultry,25,135
147,4,Cattle,25,409
148,4,Sheep,51,228
149,4,Cattle,43,273
150,4,Cattle,50,333
151,4,Cattle,56,67
152,4,Goat,40,463
153,4,Goat,10,543
154,4,Goat,6,455
155,4,Sheep,12,468
156,4,Goat,46,495
157,4,Poultry,33,205
158,4,Goat,45,576
159,4,Sheep,35,471
160,4,Goat,26,276
161,5,Cattle,23,486
162,5,Poultry,54,500
163,5,Sheep,27,54
164,5,Sheep,60,357
165,5,Poultry,37,242
166,5,Goat,57,289
167,5,Goat,23,307
168,5,Cattle,39,220
169,5,Cattle,21,441
170,5,Sheep,41,271
171,5,Sheep,47,527
172,5,Sheep,56,42
173,5,Cattle,24,251
174,5,Sheep,50,274
175,5,Goat,48,402
176,5,Sheep,41,568
177,5,Goat,33,588
178,5,Goat,28,489
179,5,Goat,25,282
180,5,Poultry,13,222
181,5,Goat,13,573
182,5,Poultry,18,246
183,5,Sheep,23,562
184,5,Goat,12,223
185,5,Goat,20,394
186,5,Poultry,25,39
187,5,Poultry,23,71
188,5,Cattle,41,324
189,5,Poultry,46,527
190,5,Cattle,6,316
191,5,Sheep,36,476
192,5,Goat,17,77
193,5,Goat,36,141
194,5,Cattle,31,528
195,5,Cattle,42,79
196,5,Poultry,15,336
197,5,Cattle,21,146
198,5,Sheep,44,256
199,5,Sheep,34,478
200,5,Goat,43,464
201,6,Goat,42,86
202,6,Cattle,54,237
203,6,Poultry,22,108
204,6,Poultry,21,202
205,6,Cattle,16,27
206,6,Sheep,34,506
207,6,Goat,8,262
208,6,Goat,51,314
209,6,Sheep,10,264
210,6,Goat,56,227
211,6,Sheep,13,582
212,6,Poultry,47,177
213,6,Goat,58,170
214,6,Cattle,9,194
215,6,Goat,44,320
216,6,Sheep,13,504
217,6,Goat,50,437
218,6,Goat,38,577
219,6,Sheep,34,107
220,6,Cattle,33,355
221,6,Goat,7,118
222,6,Poultry,49,46
223,6,Goat,42,66
224,6,Poultry,36,556
225,6,Sheep,23,210
226,6,Sheep,46,528
227,6,Cattle,36,381
228,6,Sheep,27,353
229,6,Cattle,60,189
230,6,Goat,32,532
231,6,Goat,48,435
232,6,Cattle,35,115
233,6,Goat,22,356
234,6,Cattle,55,438
235,6,Cattle,48,580
236,6,Sheep,32,80
237,6,Poultry,39,395
238,6,Sheep,46,477
239,6,Cattle,19,298
240,6,Poultry,24,473
241,7,Sheep,13,54
242,7,Poultry,51,187
243,7,Goat,41,39
244,7,Sheep,11,255
245,7,Cattle,35,145
246,7,Poultry,37,323
247,7,Goat,32,519
248,7,Sheep,21,492
249,7,Poultry,30,220
250,7,Poultry,10,307
251,7,Sheep,27,544
252,7,Goat,58,27
253,7,Goat,52,330
254,7,Sheep,15,482
255,7,Sheep,28,365
256,7,Sheep,35,354
257,7,Poultry,50,269
